INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 1, 14);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (210, 14, 17);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 17, 2);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (80, 17, 16);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (130, 16, 15);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (165, 16, 28);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (76.03, 28, 27);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (500, 28, 32);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (192.16, 28, 4);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (221, 17, 18);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (50, 18, 3);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (100, 19, 18);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (150, 3, 20);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (180, 20, 23);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (22, 23, 33);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (90, 33, 34);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (121, 28, 5);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (194, 5, 31);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (154, 31, 30);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (30, 23, 20);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (396, 30, 26);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (127, 5, 6);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (309, 31, 38);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (54, 37, 38);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (58, 38, 12);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (199, 38, 36);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (150, 38, 9);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (253, 36, 35);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (195, 36, 8);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (77, 8, 48);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (64, 48, 49);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (369, 49, 67);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (438, 13, 67);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (300, 13, 61);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (192, 13, 62);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (243, 30, 53);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (173, 31, 53);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (255, 53, 10);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (247, 10, 13);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (90, 57, 58);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (71, 58, 59);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (73, 59, 60);

INSERT INTO edges (weight, destination_vertex_id, source_vertex_id)
VALUES (108, 60, 10);

