INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Bhide Hospital', 93, 135);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Colony Nursing Home', 116, 248);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Karva Hospital', 200, 380);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Matoshri Ramabai Ambedkar Prasutigriha', 425, 265);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Vibhute Hospital', 530, 185);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Apollo Spectra Hospital', 540, 252);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Janata Hospital, Pune', 250, 471);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Shahade Hospital', 642, 567);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Harijivan Hospital', 675, 430);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Gokhale Hospital', 840, 300);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Parvati Mandir', 257, 585);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Sarasbaug', 590, 383);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES ('Swargate', 915, 400);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES (NULL, 128, 126);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES (NULL, 244, 42);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES (NULL, 268, 187);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES (NULL, 168, 245);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES (NULL, 170, 360);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES (NULL, 8, 485);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES (NULL, 270, 367);

INSERT INTO nodes (name, x_coordinates, y_coordinates) 
VALUES (NULL, 300, 452);

